t,x,y
0.0,NaN,NaN
0.01,NaN,NaN
0.02,NaN,NaN
0.03,NaN,NaN
0.04,NaN,NaN
0.05,NaN,NaN
0.06,NaN,NaN
0.07,NaN,NaN
0.08,NaN,NaN
0.09,NaN,NaN
0.1,NaN,NaN
0.11,NaN,NaN
0.12,NaN,NaN
0.13,NaN,NaN
0.14,NaN,NaN
0.15,NaN,NaN
0.16,NaN,NaN
0.17,NaN,NaN
0.18,NaN,NaN
0.19,NaN,NaN
0.2,NaN,NaN
0.21,NaN,NaN
0.22,NaN,NaN
0.23,NaN,NaN
0.24,NaN,NaN
0.25,NaN,NaN
0.26,NaN,NaN
0.27,NaN,NaN
0.28,NaN,NaN
0.29,NaN,NaN
0.3,NaN,NaN
0.31,NaN,NaN
0.32,NaN,NaN
0.33,NaN,NaN
0.34,NaN,NaN
0.35,NaN,NaN
0.36,NaN,NaN
0.37,NaN,NaN
0.38,NaN,NaN
0.39,NaN,NaN
0.4,NaN,NaN
0.41,NaN,NaN
0.42,NaN,NaN
0.43,NaN,NaN
0.44,NaN,NaN
0.45,NaN,NaN
0.46,NaN,NaN
0.47,NaN,NaN
0.48,NaN,NaN
0.49,NaN,NaN
0.5,NaN,NaN
0.51,NaN,NaN
0.52,NaN,NaN
0.53,NaN,NaN
0.54,NaN,NaN
0.55,NaN,NaN
0.56,NaN,NaN
0.57,NaN,NaN
0.58,NaN,NaN
0.59,NaN,NaN
0.6,NaN,NaN
0.61,NaN,NaN
0.62,NaN,NaN
0.63,NaN,NaN
0.64,NaN,NaN
0.65,NaN,NaN
0.66,NaN,NaN
0.67,NaN,NaN
0.68,NaN,NaN
0.69,NaN,NaN
0.7,NaN,NaN
0.71,NaN,NaN
0.72,NaN,NaN
0.73,NaN,NaN
0.74,NaN,NaN
0.75,NaN,NaN
0.76,NaN,NaN
0.77,NaN,NaN
0.78,0.9248612429977989,4.3375518195897405
0.79,NaN,NaN
0.8,NaN,NaN
0.81,NaN,NaN
0.82,NaN,NaN
0.83,NaN,NaN
0.84,NaN,NaN
0.85,NaN,NaN
0.86,NaN,NaN
0.87,NaN,NaN
0.88,NaN,NaN
0.89,NaN,NaN
0.9,NaN,NaN
0.91,NaN,NaN
0.92,NaN,NaN
0.93,NaN,NaN
0.94,NaN,NaN
0.95,NaN,NaN
0.96,NaN,NaN
0.97,NaN,NaN
0.98,NaN,NaN
0.99,NaN,NaN
1.0,NaN,NaN
1.01,NaN,NaN
1.02,NaN,NaN
1.03,NaN,NaN
1.04,NaN,NaN
1.05,NaN,NaN
1.06,NaN,NaN
1.07,NaN,NaN
1.08,NaN,NaN
1.09,NaN,NaN
1.1,NaN,NaN
1.11,NaN,NaN
1.12,NaN,NaN
1.13,NaN,NaN
1.14,NaN,NaN
1.15,NaN,NaN
1.16,NaN,NaN
1.17,1.9924904659257743,3.8341207576332668
1.18,NaN,NaN
1.19,NaN,NaN
1.2,NaN,NaN
1.21,NaN,NaN
1.22,NaN,NaN
1.23,NaN,NaN
1.24,NaN,NaN
1.25,NaN,NaN
1.26,NaN,NaN
1.27,NaN,NaN
1.28,NaN,NaN
1.29,NaN,NaN
1.3,NaN,NaN
1.31,NaN,NaN
1.32,NaN,NaN
1.33,NaN,NaN
1.34,NaN,NaN
1.35,NaN,NaN
1.36,NaN,NaN
1.37,NaN,NaN
1.38,NaN,NaN
1.39,NaN,NaN
1.4,NaN,NaN
1.41,NaN,NaN
1.42,NaN,NaN
1.43,NaN,NaN
1.44,NaN,NaN
1.45,NaN,NaN
1.46,1.6984071333829736,4.7994218511578355
1.47,NaN,NaN
1.48,NaN,NaN
1.49,NaN,NaN
1.5,NaN,NaN
1.51,NaN,NaN
1.52,NaN,NaN
1.53,NaN,NaN
1.54,NaN,NaN
1.55,NaN,NaN
